schema_name,table_name,index_name,index_def
app,user_state,user_state_pkey,CREATE UNIQUE INDEX user_state_pkey ON app.user_state USING btree (user_id)
app2,coach_audit,coach_audit_pkey,CREATE UNIQUE INDEX coach_audit_pkey ON app2.coach_audit USING btree (id)
app2,coach_audit,idx_coach_audit_user_time,"CREATE INDEX idx_coach_audit_user_time ON app2.coach_audit USING btree (user_id, created_at DESC)"
app2,logged_sets,idx_logged_sets_exercise_idx,"CREATE INDEX idx_logged_sets_exercise_idx ON app2.logged_sets USING btree (session_exercise_id, set_number)"
app2,logged_sets,idx_logged_sets_order,"CREATE INDEX idx_logged_sets_order ON app2.logged_sets USING btree (session_exercise_id, set_number)"
app2,logged_sets,idx_logged_sets_sx_created_at,"CREATE INDEX idx_logged_sets_sx_created_at ON app2.logged_sets USING btree (session_exercise_id, created_at)"
app2,logged_sets,idx_logged_sets_sx_voided,"CREATE INDEX idx_logged_sets_sx_voided ON app2.logged_sets USING btree (session_exercise_id, created_at) WHERE (voided = false)"
app2,logged_sets,logged_sets_pkey,CREATE UNIQUE INDEX logged_sets_pkey ON app2.logged_sets USING btree (id)
app2,plans,idx_plans_user_active,CREATE UNIQUE INDEX idx_plans_user_active ON app2.plans USING btree (user_id) WHERE (status = 'active'::text)
app2,plans,plans_pkey,CREATE UNIQUE INDEX plans_pkey ON app2.plans USING btree (id)
app2,profiles,profiles_pkey,CREATE UNIQUE INDEX profiles_pkey ON app2.profiles USING btree (user_id)
app2,session_exercises,idx_session_exercises_session_order,"CREATE INDEX idx_session_exercises_session_order ON app2.session_exercises USING btree (session_id, order_index)"
app2,session_exercises,idx_session_exercises_session_updated_at,"CREATE INDEX idx_session_exercises_session_updated_at ON app2.session_exercises USING btree (session_id, updated_at)"
app2,session_exercises,session_exercises_pkey,CREATE UNIQUE INDEX session_exercises_pkey ON app2.session_exercises USING btree (id)
app2,sessions,idx_sessions_user_date,"CREATE INDEX idx_sessions_user_date ON app2.sessions USING btree (user_id, session_date)"
app2,sessions,idx_sessions_user_updated_at,"CREATE INDEX idx_sessions_user_updated_at ON app2.sessions USING btree (user_id, updated_at)"
app2,sessions,sessions_pkey,CREATE UNIQUE INDEX sessions_pkey ON app2.sessions USING btree (id)
